63642193, V, 1175627
63642763, I, 3440637
63643334, V, 1904979
63643903, I, 4597919
63644475, V, 2152613
63645044, I, 4720741
63645615, V, 1944591
63646185, I, 4174906
63646756, V, 1443068
63647326, I, 2857078
63647897, V, 550627
63648467, I, 860427
63649038, V, -130650
63649608, I, -1050157
63650179, V, -875821
63650749, I, -2947586
63651320, V, -1722123
63651889, I, -4327962
63652461, V, -2148296
63653030, I, -4767553
63653602, V, -2031467
63654171, I, -4413112
63654742, V, -1618902
63655312, I, -3383868
63655883, V, -833383
63656453, I, -1453848
63657027, V, 2100
63657594, I, 519894
63658165, V, 574222
63658734, I, 2389782
63659305, V, 1549764
63659875, I, 3974398
63660446, V, 2073039
63661016, I, 4756117
63661587, V, 2096194
63662157, I, 4580240
63662728, V, 1784648
63663298, I, 3765001
63663869, V, 1131574
63664439, I, 2059296
63665010, V, 249093
63665579, I, 93962
63666151, V, -301601
63666720, I, -1766887
63667292, V, -1265478
63667861, I, -3553288
63668432, V, -1945301
63669002, I, -4653472
63669573, V, -2135808
63670143, I, -4699877
63670714, V, -1911702
63671284, I, -4095627
63671855, V, -1384059
63672425, I, -2694658
63672996, V, -476864
63673565, I, -693261
63674137, V, 157874
63674706, I, 1189004
63843554, I, 4329241
63844125, V, 2127155
63844695, I, 4768163
63845266, V, 2013386
63845836, I, 4416671
63846407, V, 1606051
63846977, I, 3388386
63847548, V, 831138
63848117, I, 1458036
63848689, V, 3584
63849258, I, -508754
63849830, V, -565017
63850399, I, -2370181
63850971, V, -1529891
63851540, I, -3963537
63852111, V, -2056785
63852681, I, -4761286
63853252, V, -2083293
63853822, I, -4584289
63854393, V, -1772130
63854963, I, -3777213
63855534, V, -1126689
63856103, I, -2068133
63856675, V, -233023
63857244, I, -102385
63857819, V, 294926
63858385, I, 1760218
63858956, V, 1249118
63859526, I, 3554800
63860097, V, 1934380
63860667, I, 4649961
63861238, V, 2121679
63861808, I, 4700997
63862379, V, 1898970
63862949, I, 4099838
63863520, V, 1376986
63864089, I, 2700145
63864660, V, 471928
63865230, I, 707335
63865801, V, -155700
63866371, I, -1183795
63866942, V, -939380
63867512, I, -3081081
63868083, V, -1759637
63868653, I, -4414096
63869224, V, -2132930
63869794, I, -4765611
63870365, V, -1991029
63870935, I, -4357578
63871506, V, -1557590
63872075, I, -3262513
63872647, V, -743966
63873216, I, -1297278
63873788, V, 40374
63874357, I, 663452
63874928, V, 653351
63875498, I, 2543085
63876069, V, 1583871
63876639, I, 4076522
63877210, V, 2077490
63877780, I, 4769505
63878351, V, 2063972
63878920, I, 4540952
63879492, V, 1729134
63880061, I, 3674263
63880632, V, 1048189
63881202, I, 1893316
63881773, V, 171358
63882343, I, -68497
63882914, V, -353572
63883484, I, -1930543
63884055, V, -1334874
63884625, I, -3667017
63885196, V, -1973681
63885766, I, -4695848
63886337, V, -2113297
63886906, I, -4675649
63887478, V, -1865842
63888047, I, -4013087
63888618, V, -1316396
63889188, I, -2527419
63889759, V, -405899
63890329, I, -538579
63890903, V, 172049
63891470, I, 1330258
63892041, V, 1017413
63892611, I, 3222328
63893182, V, 1811515
63893751, I, 4493197
63894323, V, 2133832
63894892, I, 4752757
63895464, V, 1968238
63896033, I, 4294316
63896604, V, 1507132
63897174, I, 3117899
63897745, V, 667293
63898315, I, 1127506
63898886, V, -76162
63899456, I, -817462
63900027, V, -735462
63900597, I, -2698209
63901168, V, -1623972
63904590, V, -1681611
63905160, I, -3573541
63905731, V, -963473
63906301, I, -1723624
63906872, V, -102337
63907442, I, 244477
63908013, V, 428152
63908582, I, 2110982
63909154, V, 1423768
63909723, I, 3792288
63910295, V, 2010820
63910864, I, 4728237
63911435, V, 2107423
63912005, I, 4641957
63912576, V, 1833347
63913146, I, 3921322
63913717, V, 1248289
63914287, I, 2346694
63914861, V, 335250
63915430, I, 370958
63916001, V, -218014
63916571, I, -1501284
63917142, V, -1095893
63917711, I, -3357268
63918283, V, -1858906
63918852, I, -4566175
63919424, V, -2138637
63919993, I, -4736479
63920564, V, -1942022
63921134, I, -4223175
63921705, V, -1462725
63922275, I, -2958189
63922846, V, -589273
63923416, I, -955925
63923990, V, 109436
63924556, I, 965003
63925128, V, 824787
63925697, I, 2861114
63926268, V, 1684895
63926838, I, 4281279
63927409, V, 2117738
63927979, I, 4770764
63928550, V, 2023925
63929120, I, 4446377
63929691, V, 1627803
63930261, I, 3454647
63930832, V, 875617
63931402, I, 1546243
63931973, V, 36148
63932542, I, -421206
63933114, V, -517633
63933683, I, -2284508
63934254, V, -1497884
63934824, I, -3903277
63935395, V, -2042134
63935965, I, -4751850
63936536, V, -2092045
63937106, I, -4604917
63937677, V, -1794051
63938247, I, -3827872
63938818, V, -1173132
63939387, I, -2163184
63939959, V, -266810
63940528, I, -190280
63941100, V, 270766
63941669, I, 1666402
63942240, V, 1198132
63942810, I, 3487328
63943381, V, 1910725
63943951, I, 4621372
63944522, V, 2128760
63945092, I, 4713451
63945663, V, 1915555
63946233, I, 4145063
63946804, V, 1408590
63947373, I, 2791032
63947944, V, 511516
63948514, I, 794280
63949085, V, -142192
63949655, I, -1108528
63950226, V, -900457
63950796, I, -3003420
63951367, V, -1732053
63951937, I, -4370758
63952508, V, -2131661
63953078, I, -4769380
63953649, V, -2003314
63954219, I, -4390558
63954790, V, -1583461
63955359, I, -3332807
63955931, V, -791178
63956500, I, -1387287
63957074, V, 21332
63957641, I, 582225
63958212, V, 606911
63958782, I, 2457043
63959353, V, 1559750
63959923, I, 4020848
63960494, V, 2069567
63961064, I, 4765272
63961635, V, 2072012
63962204, I, 4563558
63962776, V, 1752573
63963345, I, 3729052
63963916, V, 1091732
63964486, I, 1987696
63965057, V, 204854
63965627, I, 26467
63966198, V, -321213
63966768, I, -1837280
63967339, V, -1288634
63967909, I, -3602438
63968480, V, -1951528
63969050, I, -4675046
63969621, V, -2117851
63970190, I, -4690938
63970762, V, -1884985
63971331, I, -4061923
63971903, V, -1348455
63972472, I, -2624045
63973043, V, -443673
63973613, I, -628078
63974184, V, 162122
63974754, I, 1248325
63975325, V, 979277
63975895, I, 3141647
63976466, V, 1785943
63977035, I, 4453594
63977607, V, 2130243
63978176, I, 4759967
63978747, V, 1979867
63979317, I, 4332596
63979888, V, 1535241
63980458, I, 3194167
63981029, V, 710156
63981599, I, 1217893
63982170, V, -53942
63982740, I, -735906
63983311, V, -690528
63983881, I, -2606438
63984452, V, -1600187
63985021, I, -4117533
63985593, V, -2090674
63986162, I, -4775773
63986734, V, -2057262
63987303, I, -4520959
63987874, V, -1706648
63988444, I, -3632050
63989015, V, -1008554
63989585, I, -1815602
63990156, V, -138870
63990726, I, 144732
63991300, V, 385444
63991866, I, 2011937
63992438, V, 1377961
63993007, I, 3725781
63993578, V, 1991567
63994148, I, 4711132
63994719, V, 2110673
63995289, I, 4659818
63995860, V, 1852926
63996430, I, 3972305
63997001, V, 1287532
63997571, I, 2447183
63998142, V, 370746
63998712, I, 467753
63999283, V, -191833
63999852, I, -1405006
64000424, V, -1049840
64000993, I, -3277017
64001565, V, -1832637
64002134, I, -4525398
64002705, V, -2136625
64003275, I, -4748792
64003846, V, -1955004
64004416, I, -4264402
64004987, V, -1487992
64005557, I, -3050460
64006128, V, -631983
64006698, I, -1054854
64007269, V, 91244
64007838, I, 884296
64008409, V, 774903
64008979, I, 2772122
64009550, V, 1653666
64010120, I, 4226636
64010691, V, 2105227
64011261, I, 4773822
64011832, V, 2037177
64012402, I, 4475455
64012973, V, 1652858
64013543, I, 3520001
64014114, V, 925053
64014683, I, 1642659
64015255, V, 74688
64015824, I, -327706
64016395, V, -467952
64016965, I, -2182846
64017536, V, -1454303
64018106, I, -3838276
64018677, V, -2024076
64019247, I, -4742547
64019818, V, -2102505
64020388, I, -4625169
64020959, V, -1813684
64021529, I, -3880839
64022100, V, -1219187
64022669, I, -2264300
64023241, V, -304961
64023810, I, -282773
64024385, V, 241488
64024951, I, 1569766
64025522, V, 1146086
64026092, I, 3416316
64026663, V, 1882863
64027233, I, 4593379
64027804, V, 2134901
64028374, I, 4726709
64028945, V, 1930619
64029514, I, 4188307
64030086, V, 1438585
64030655, I, 2884351
64031227, V, 553529
64031796, I, 885041
64032367, V, -125468
64032937, I, -1028094
64033508, V, -856196
64034078, I, -2924391
64034649, V, -1700793
64035219, I, -4320522
64035790, V, -2123916
64036360, I, -4771216
64036931, V, -2015703
64037501, I, -4422547
64038072, V, -1608505
64038641, I, -3403678
64039213, V, -838462
64039782, I, -1478820
64040353, V, -6347
64040923, I, 495119
64041495, V, 555831
64042064, I, 2366367
64042635, V, 1526187
64043205, I, 3960847
64043776, V, 2054789
64044346, I, 4755482
64044917, V, 2081078
64045486, I, 4588812
64046058, V, 1773740
64046627, I, 3782552
64047198, V, 1134903
64047768, I, 2084245
64048339, V, 239492
64048909, I, 120063
64049480, V, -291484
64050050, I, -1740601
64050621, V, -1238426
64051191, I, -3535247
64051762, V, -1924691
64052331, I, -4649542
64052903, V, -2123235
64053472, I, -4706999
64054044, V, -1902062
64054613, I, -4108311
64055184, V, -1383568
64055754, I, -2720264
64056325, V, -481122
64056895, I, -714934
64057469, V, 154815
64058036, I, 1167102
64058607, V, 940506
64059177, I, 3070080
64059748, V, 1757367
64060317, I, 4410430
64060888, V, 2129526
64061458, I, 4765834
64062029, V, 1993903
64062599, I, 4364991
64063170, V, 1560808
64063740, I, 3269274
64064311, V, 752242
64064881, I, 1305613
64065270, CPx100H_D, 583, 500
64065452, V, -28649
64066022, I, -653059
64066593, V, -645971
64067163, I, -2521236
64067734, V, -1577895
64068303, I, -4064006
64068875, V, -2077899
64069444, I, -4771144
64070015, V, -2064946
64070585, I, -4546062
64071156, V, -1733267
64071726, I, -3686090
64072297, V, -1054631
64072867, I, -1906502
64073438, V, -170658
64074008, I, 54911
64074579, V, 343784
64075148, I, 1919310
64075719, V, 1332087
64076289, I, 3664450
64076860, V, 1972544
64077430, I, 4687746
64078001, V, 2114684
64078571, I, 4674620
64079142, V, 1870019
64079712, I, 4018788
64080283, V, 1321030
64080853, I, 2542681
64081424, V, 407178
64081993, I, 559883
64082565, V, -170443
64083134, I, -1317910
64083706, V, -1005324
64084275, I, -3207649
64084846, V, -1805949
64085416, I, -4486708
64085987, V, -2130821
64086557, I, -4754476
64087128, V, -1970724
64087698, I, -4299414
64088269, V, -1511441
64265676, I, -49294
64266247, V, -344378
64266817, I, -1908071
64267388, V, -1324193
64267958, I, -3654151
64268529, V, -1969404
64269099, I, -4692525
64269670, V, -2116125
64270240, I, -4678667
64270811, V, -1869641
64271381, I, -4024308
64271952, V, -1321698
64272521, I, -2549535
64273093, V, -412897
64273662, I, -557782
64274234, V, 173881
64274803, I, 1309331
64275374, V, 1008081
64275944, I, 3201427
64276515, V, 1806534
64277085, I, 4483584
64277656, V, 2133613
64278226, I, 4755191
64278797, V, 1971330
64279366, I, 4302475
64279938, V, 1511895
64280507, I, 3134205
64281078, V, 676615
64281648, I, 1147266
64282219, V, -69628
64282789, I, -798226
64283360, V, -726767
64283930, I, -2673009
64284501, V, -1620176
64285071, I, -4162388
64285642, V, -2096587
64286212, I, -4774848
64286783, V, -2048869
64287352, I, -4502519
64287924, V, -1683083
64288493, I, -3588578
64289065, V, -978145
64289634, I, -1744960
64290205, V, -110887
64290775, I, 221214
64291349, V, 416795
64291916, I, 2086466
64292487, V, 1411219
64293057, I, 3780106
64293628, V, 2004939
64294197, I, 4723384
64294769, V, 2110148
64295338, I, 4644552
64295910, V, 1837861
64296479, I, 3931755
64297050, V, 1260851
64297620, I, 2370158
64298191, V, 343587
64298761, I, 394473
64299332, V, -206863
64299902, I, -1472074
64300473, V, -1085827
64301043, I, -3336534
64301614, V, -1851621
64302183, I, -4557428
64302755, V, -2137689
64303324, I, -4740047
64303896, V, -1946301
64304465, I, -4232844
64305036, V, -1455075
64305606, I, -2984216
64306177, V, -598954
64306747, I, -981060
64307318, V, 104534
64307888, I, 942412
64308459, V, 812577
64309029, I, 2840127
64309600, V, 1674989
64310169, I, 4268334
64310741, V, 2113190
64311310, I, 4770604
64311881, V, 2028861
64312451, I, 4451888
64313022, V, 1632930
64313592, I, 3471357
64314163, V, 889742
64314733, I, 1570902
64315304, V, 45067
64315876, I, -396656
64316447, V, -504139
64317016, I, -2259055
64317588, V, -1487693
64318157, I, -3888021
64318729, V, -2037819
64319298, I, -4748890
64319870, V, -2093307
64320439, I, -4608891
64321010, V, -1797983
64321580, I, -3841068
64322151, V, -1182048
64322721, I, -2185374
64323292, V, -277384
64323862, I, -208787
64324436, V, 261547
64325002, I, 1644979
64325574, V, 1188834
64326143, I, 3473219
64326714, V, 1900537
64327284, I, 4616314
64327855, V, 2131523
64328425, I, 4716327
64328996, V, 1919055
64329566, I, 4155727
64330137, V, 1415432
64330707, I, 2811471
64331278, V, 519646
64331848, I, 814526
64332419, V, -139154
64332988, I, -1089706
64333560, V, -892048
64334129, I, -2990567
64334700, V, -1724502
64335270, I, -4356521
64335841, V, -2130796
64336411, I, -4767909
64336982, V, -2007062
64337552, I, -4397576
64338123, V, -1588331
64338693, I, -3348718
64339264, V, -798659
64339834, I, -1406570
64340405, V, 15577
64340974, I, 564257
64341545, V, 594173
64342115, I, 2437559
64342686, V, 1554990
64343256, I, 4009314
64343827, V, 2064880
64344397, I, 4760833
64344968, V, 2079281
64345538, I, 4570805
64346109, V, 1756801
64346679, I, 3741449
64347250, V, 1100123
64347819, I, 2007010
64348390, V, 212859
64348960, I, 47192
64349531, V, -314225
64350101, I, -1813567
64350672, V, -1278095
64351242, I, -3590161
64351813, V, -1944950
64352383, I, -4667402
64352954, V, -2121259
64353524, I, -4692117
64354095, V, -1888863
64354665, I, -4072961
64355236, V, -1357540
64355805, I, -2645314
64290841, V, -451737
64356946, I, -645642
64357520, V, 161418
64358087, I, 1227367
64358658, V, 971196
64359228, I, 3131025
64359799, V, 1780377
64360369, I, 4442512
64360940, V, 2130208
64361509, I, 4759743
64362081, V, 1995849
64362650, I, 4338397
64363222, V, 1539212
64363791, I, 3213437
64364362, V, 719265
64364932, I, 1234116
64365503, V, -52178
64366073, I, -716599
64366644, V, -680331
64367214, I, -2588651
64367785, V, -1595592
64368355, I, -4106022
64368926, V, -2088597
64369496, I, -4774049
64370067, V, -2058624
64370636, I, -4528707
64371208, V, -1714626
64371777, I, -3645537
64372348, V, -1019804
64372918, I, -1832918
64373489, V, -144080
64374059, I, 126939
64374630, V, 373731
64375200, I, 1990994
64375771, V, 1370553
64376340, I, 3713724
64376912, V, 1986183
64377481, I, 4705110
64378053, V, 2113983
64378622, I, 4662884
64379193, V, 1857730
64379763, I, 3982104
64380334, V, 1295062
64380904, I, 2466588
64381475, V, 378326
64382045, I, 490586
64382616, V, -182776
64383186, I, -1385529
64383757, V, -1037480
64384326, I, -3265945
64384898, V, -1822532
64385467, I, -4516233
64386039, V, -2135030
64386608, I, -4749108
64387179, V, -1960961
64387749, I, -4270819
64388320, V, -1493486
64388890, I, -3069711
64389461, V, -639145
64390031, I, -1074200
64390605, V, 85928
64391172, I, 864320
64391743, V, 766483
64392312, I, 2756059
64392884, V, 1648237
64393453, I, 4211329
64394024, V, 2104937
64394594, I, 4771300
64395165, V, 2038156
64395735, I, 4480766
64396306, V, 1659674
64396879, I, 3536410
64397451, V, 928249
64398021, I, 1655275
64398592, V, 81296
64399161, I, -312078
64399733, V, -458688
64400302, I, -2168960
64400874, V, -1452368
64401443, I, -3829345
64402014, V, -2019934
